#1-envelope-one-floor, -60.;
#1-envelope-two-floor, -60.;
bass-flute-envelope-one-average, 500.;
bass-flute-envelope-one-filter, 29.80217 9.645158 0.5;
bass-flute-envelope-one-floor, -60.;
bass-flute-envelope-one-lowpass-frequency, 2.;
bass-flute-envelope-one-slide-down, 200.;
bass-flute-envelope-one-slide-up, 1.;
bass-flute-envelope-one-thresh, 0.5;
bass-flute-envelope-two-average, 500.;
bass-flute-envelope-two-filter, 7057.472168 14.459704 0.5;
bass-flute-envelope-two-floor, -60.;
bass-flute-envelope-two-lowpass-frequency, 10.;
bass-flute-envelope-two-slide-down, 200.;
bass-flute-envelope-two-slide-up, 1.;
bass-flute-envelope-two-thresh, 0.1;
cello-envelope-one-average, 500.;
cello-envelope-one-filter, 58.974094 5.254241 0.5;
cello-envelope-one-floor, -60.;
cello-envelope-one-lowpass-frequency, 40.;
cello-envelope-one-slide-down, 2000.;
cello-envelope-one-slide-up, 1.;
cello-envelope-one-thresh, 0.1;
cello-envelope-two-average, 500.;
cello-envelope-two-filter, 16996.158203 21.677116 0.5;
cello-envelope-two-floor, -60.;
cello-envelope-two-lowpass-frequency, 60.;
cello-envelope-two-slide-down, 2000.;
cello-envelope-two-slide-up, 1.;
cello-envelope-two-thresh, 0.1;
input-1-channel, 1;
input-1-gain, 0;
input-1-gain-midi-controller, 0;
input-2-channel, 2;
input-2-gain, 0;
input-2-gain-midi-controller, 1;
input-3-channel, 3;
input-3-gain, 0;
input-3-gain-midi-controller, 2;
input-4-channel, 4;
input-5-channel, 5;
input-6-channel, 6;
input-7-channel, 7;
input-8-channel, 8;
input-bass-clarinet-volume, 127;
input-bass-flute-volume, 138;
input-bass-flute-volume-midi-controller, 7;
input-cello-volume, 127;
input-percussion-volume, 127;
input-percussion-volume-midi-controller, 73;
output-1-channel, 1;
output-1-gain, 127;
output-2-channel, 2;
output-2-gain, 127;
output-3-channel, 3;
output-3-gain, 127;
output-4-channel, 4;
output-4-gain, 127;
output-5-channel, 5;
output-5-gain, 127;
output-6-channel, 6;
output-6-gain, 127;
output-7-channel, 7;
output-7-gain, 127;
output-8-channel, 8;
output-8-gain, 127;
output-bass-clarinet-fx-volume, 130;
output-bass-flute-dry-volume, 65;
output-bass-flute-fx-volume, 127;
output-bass-flute-sf-volume, 150;
output-cello-dry-volume, 67;
output-cello-sf-volume, 112;
output-percussion-dry-volume, 116;
output-percussion-sf-volume, 157;
pedal-midi-controller-number, 64;
pedal-midi-delay, 1000;
pedal-midi-device, "USB O2";
pedal-midi-invert, 0;
percussion-envelope-one-average, 499.;
percussion-envelope-one-filter, 48.157833 8.716559 0.5;
percussion-envelope-one-floor, -60.;
percussion-envelope-one-lowpass-frequency, 20.;
percussion-envelope-one-slide-down, 2000.;
percussion-envelope-one-slide-up, 1.;
percussion-envelope-one-thresh, 0.5;
percussion-envelope-two-average, 500.;
percussion-envelope-two-filter, 8038.997559 11.80961 0.5;
percussion-envelope-two-floor, -60.;
percussion-envelope-two-lowpass-frequency, 40.;
percussion-envelope-two-slide-down, 2000.;
percussion-envelope-two-slide-up, 1.;
percussion-envelope-two-thresh, 0.5;
reverb-damping, 0.9;
reverb-feedback-1, 0.9;
reverb-feedback-2, 0.9;
reverb-spread, 400.;
